GELAI,GELAIQ,LA,LAQ
289,Father+Grandaparent+Non-relative,22,With single parent extended mix
290,Mother+Grandaparent+Non-relative,22,With single parent extended mix
291,Father+Mother+Grandaparent+Non-relative,32,With parents extended mix
292,Child+Grandaparent+Non-relative,62,With children extended mix
293,Father+Child+Grandaparent+Non-relative,62,With children extended mix
294,Mother+Child+Grandaparent+Non-relative,62,With children extended mix
295,Father+Mother+Child+Grandaparent+Non-relative,62,With children extended mix
296,Partner+Grandaparent+Non-relative,42,With partner extended mix
297,Father+Partner+Grandaparent+Non-relative,42,With partner extended mix
298,Mother+Partner+Grandaparent+Non-relative,42,With partner extended mix
299,Father+Mother+Partner+Grandaparent+Non-relative,42,With partner extended mix
300,Child+Partner+Grandaparent+Non-relative,52,With partner and children extended mix
301,Father+Child+Partner+Grandaparent+Non-relative,52,With partner and children extended mix
302,Mother+Child+Partner+Grandaparent+Non-relative,52,With partner and children extended mix
303,Father+Mother+Child+Partner+Grandaparent+Non-relative,52,With partner and children extended mix
304,Sibling+Grandaparent+Non-relative,71,Extended mix
305,Father+Sibling+Grandaparent+Non-relative,22,With single parent extended mix
306,Mother+Sibling+Grandaparent+Non-relative,22,With single parent extended mix
307,Father+Mother+Sibling+Grandaparent+Non-relative,32,With parents extended mix
308,Child+Sibling+Grandaparent+Non-relative,62,With children extended mix
309,Father+Child+Sibling+Grandaparent+Non-relative,62,With children extended mix
310,Mother+Child+Sibling+Grandaparent+Non-relative,62,With children extended mix
311,Father+Mother+Child+Sibling+Grandaparent+Non-relative,62,With children extended mix
312,Partner+Sibling+Grandaparent+Non-relative,42,With partner extended mix
313,Father+Partner+Sibling+Grandaparent+Non-relative,42,With partner extended mix
314,Mother+Partner+Sibling+Grandaparent+Non-relative,42,With partner extended mix
315,Father+Mother+Partner+Sibling+Grandaparent+Non-relative,42,With partner extended mix
316,Child+Partner+Sibling+Grandaparent+Non-relative,52,With partner and children extended mix
317,Father+Child+Partner+Sibling+Grandaparent+Non-relative,52,With partner and children extended mix
318,Mother+Child+Partner+Sibling+Grandaparent+Non-relative,52,With partner and children extended mix
319,Father+Mother+Child+Partner+Sibling+Grandaparent+Non-relative,52,With partner and children extended mix
320,Grandchild+Non-relative,71,Extended mix
321,Father+Grandchild+Non-relative,22,With single parent extended mix
322,Mother+Grandchild+Non-relative,22,With single parent extended mix
323,Father+Mother+Grandchild+Non-relative,32,With parents extended mix
324,Child+Grandchild+Non-relative,62,With children extended mix
325,Father+Child+Grandchild+Non-relative,62,With children extended mix
326,Mother+Child+Grandchild+Non-relative,62,With children extended mix
327,Father+Mother+Child+Grandchild+Non-relative,62,With children extended mix
328,Partner+Grandchild+Non-relative,42,With partner extended mix
329,Father+Partner+Grandchild+Non-relative,42,With partner extended mix
330,Mother+Partner+Grandchild+Non-relative,42,With partner extended mix
331,Father+Mother+Partner+Grandchild+Non-relative,42,With partner extended mix
332,Child+Partner+Grandchild+Non-relative,52,With partner and children extended mix
333,Father+Child+Partner+Grandchild+Non-relative,52,With partner and children extended mix
334,Mother+Child+Partner+Grandchild+Non-relative,52,With partner and children extended mix
335,Father+Mother+Child+Partner+Grandchild+Non-relative,52,With partner and children extended mix
336,Sibling+Grandchild+Non-relative,71,Extended mix
337,Father+Sibling+Grandchild+Non-relative,22,With single parent extended mix
338,Mother+Sibling+Grandchild+Non-relative,22,With single parent extended mix
339,Father+Mother+Sibling+Grandchild+Non-relative,32,With parents extended mix
340,Child+Sibling+Grandchild+Non-relative,62,With children extended mix
341,Father+Child+Sibling+Grandchild+Non-relative,62,With children extended mix
342,Mother+Child+Sibling+Grandchild+Non-relative,62,With children extended mix
343,Father+Mother+Child+Sibling+Grandchild+Non-relative,62,With children extended mix
344,Partner+Sibling+Grandchild+Non-relative,42,With partner extended mix
345,Father+Partner+Sibling+Grandchild+Non-relative,42,With partner extended mix
346,Mother+Partner+Sibling+Grandchild+Non-relative,42,With partner extended mix
347,Father+Mother+Partner+Sibling+Grandchild+Non-relative,42,With partner extended mix
348,Child+Partner+Sibling+Grandchild+Non-relative,52,With partner and children extended mix
349,Father+Child+Partner+Sibling+Grandchild+Non-relative,52,With partner and children extended mix
350,Mother+Child+Partner+Sibling+Grandchild+Non-relative,52,With partner and children extended mix
351,Father+Mother+Child+Partner+Sibling+Grandchild+Non-relative,52,With partner and children extended mix
352,Grandaparent+Grandchild+Non-relative,71,Extended mix
353,Father+Grandaparent+Grandchild+Non-relative,22,With single parent extended mix
354,Mother+Grandaparent+Grandchild+Non-relative,22,With single parent extended mix
355,Father+Mother+Grandaparent+Grandchild+Non-relative,32,With parents extended mix
356,Child+Grandaparent+Grandchild+Non-relative,62,With children extended mix
357,Father+Child+Grandaparent+Grandchild+Non-relative,62,With children extended mix
358,Mother+Child+Grandaparent+Grandchild+Non-relative,62,With children extended mix
359,Father+Mother+Child+Grandaparent+Grandchild+Non-relative,62,With children extended mix
360,Partner+Grandaparent+Grandchild+Non-relative,42,With partner extended mix
361,Father+Partner+Grandaparent+Grandchild+Non-relative,42,With partner extended mix
362,Mother+Partner+Grandaparent+Grandchild+Non-relative,42,With partner extended mix
363,Father+Mother+Partner+Grandaparent+Grandchild+Non-relative,42,With partner extended mix
364,Child+Partner+Grandaparent+Grandchild+Non-relative,52,With partner and children extended mix
365,Father+Child+Partner+Grandaparent+Grandchild+Non-relative,52,With partner and children extended mix
366,Mother+Child+Partner+Grandaparent+Grandchild+Non-relative,52,With partner and children extended mix
367,Father+Mother+Child+Partner+Grandaparent+Grandchild+Non-relative,52,With partner and children extended mix
368,Sibling+Grandaparent+Grandchild+Non-relative,71,Extended mix
369,Father+Sibling+Grandaparent+Grandchild+Non-relative,22,With single parent extended mix
370,Mother+Sibling+Grandaparent+Grandchild+Non-relative,22,With single parent extended mix
371,Father+Mother+Sibling+Grandaparent+Grandchild+Non-relative,32,With parents extended mix
372,Child+Sibling+Grandaparent+Grandchild+Non-relative,62,With children extended mix
373,Father+Child+Sibling+Grandaparent+Grandchild+Non-relative,62,With children extended mix
374,Mother+Child+Sibling+Grandaparent+Grandchild+Non-relative,62,With children extended mix
375,Father+Mother+Child+Sibling+Grandaparent+Grandchild+Non-relative,62,With children extended mix
376,Partner+Sibling+Grandaparent+Grandchild+Non-relative,42,With partner extended mix
377,Father+Partner+Sibling+Grandaparent+Grandchild+Non-relative,42,With partner extended mix
378,Mother+Partner+Sibling+Grandaparent+Grandchild+Non-relative,42,With partner extended mix
379,Father+Mother+Partner+Sibling+Grandaparent+Grandchild+Non-relative,42,With partner extended mix
380,Child+Partner+Sibling+Grandaparent+Grandchild+Non-relative,52,With partner and children extended mix
381,Father+Child+Partner+Sibling+Grandaparent+Grandchild+Non-relative,52,With partner and children extended mix
382,Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Non-relative,52,With partner and children extended mix
383,Father+Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Non-relative,52,With partner and children extended mix
384,Other relative+Non-relative,71,Extended mix
385,Father+Other relative+Non-relative,22,With single parent extended mix
386,Mother+Other relative+Non-relative,22,With single parent extended mix
387,Father+Mother+Other relative+Non-relative,32,With parents extended mix
388,Child+Other relative+Non-relative,62,With children extended mix
389,Father+Child+Other relative+Non-relative,62,With children extended mix
390,Mother+Child+Other relative+Non-relative,62,With children extended mix
391,Father+Mother+Child+Other relative+Non-relative,62,With children extended mix
392,Partner+Other relative+Non-relative,42,With partner extended mix
393,Father+Partner+Other relative+Non-relative,42,With partner extended mix
394,Mother+Partner+Other relative+Non-relative,42,With partner extended mix
395,Father+Mother+Partner+Other relative+Non-relative,42,With partner extended mix
396,Child+Partner+Other relative+Non-relative,52,With partner and children extended mix
397,Father+Child+Partner+Other relative+Non-relative,52,With partner and children extended mix
398,Mother+Child+Partner+Other relative+Non-relative,52,With partner and children extended mix
399,Father+Mother+Child+Partner+Other relative+Non-relative,52,With partner and children extended mix
400,Sibling+Other relative+Non-relative,71,Extended mix
401,Father+Sibling+Other relative+Non-relative,22,With single parent extended mix
402,Mother+Sibling+Other relative+Non-relative,22,With single parent extended mix
403,Father+Mother+Sibling+Other relative+Non-relative,32,With parents extended mix
404,Child+Sibling+Other relative+Non-relative,62,With children extended mix
405,Father+Child+Sibling+Other relative+Non-relative,62,With children extended mix
406,Mother+Child+Sibling+Other relative+Non-relative,62,With children extended mix
407,Father+Mother+Child+Sibling+Other relative+Non-relative,62,With children extended mix
408,Partner+Sibling+Other relative+Non-relative,42,With partner extended mix
409,Father+Partner+Sibling+Other relative+Non-relative,42,With partner extended mix
410,Mother+Partner+Sibling+Other relative+Non-relative,42,With partner extended mix
411,Father+Mother+Partner+Sibling+Other relative+Non-relative,42,With partner extended mix
412,Child+Partner+Sibling+Other relative+Non-relative,52,With partner and children extended mix
413,Father+Child+Partner+Sibling+Other relative+Non-relative,52,With partner and children extended mix
414,Mother+Child+Partner+Sibling+Other relative+Non-relative,52,With partner and children extended mix
415,Father+Mother+Child+Partner+Sibling+Other relative+Non-relative,52,With partner and children extended mix
416,Grandaparent+Other relative+Non-relative,71,Extended mix
417,Father+Grandaparent+Other relative+Non-relative,22,With single parent extended mix
418,Mother+Grandaparent+Other relative+Non-relative,22,With single parent extended mix
419,Father+Mother+Grandaparent+Other relative+Non-relative,32,With parents extended mix
420,Child+Grandaparent+Other relative+Non-relative,62,With children extended mix
421,Father+Child+Grandaparent+Other relative+Non-relative,62,With children extended mix
422,Mother+Child+Grandaparent+Other relative+Non-relative,62,With children extended mix
423,Father+Mother+Child+Grandaparent+Other relative+Non-relative,62,With children extended mix
424,Partner+Grandaparent+Other relative+Non-relative,42,With partner extended mix
425,Father+Partner+Grandaparent+Other relative+Non-relative,42,With partner extended mix
426,Mother+Partner+Grandaparent+Other relative+Non-relative,42,With partner extended mix
427,Father+Mother+Partner+Grandaparent+Other relative+Non-relative,42,With partner extended mix
428,Child+Partner+Grandaparent+Other relative+Non-relative,52,With partner and children extended mix
429,Father+Child+Partner+Grandaparent+Other relative+Non-relative,52,With partner and children extended mix
430,Mother+Child+Partner+Grandaparent+Other relative+Non-relative,52,With partner and children extended mix
431,Father+Mother+Child+Partner+Grandaparent+Other relative+Non-relative,52,With partner and children extended mix
432,Sibling+Grandaparent+Other relative+Non-relative,71,Extended mix
433,Father+Sibling+Grandaparent+Other relative+Non-relative,22,With single parent extended mix
434,Mother+Sibling+Grandaparent+Other relative+Non-relative,22,With single parent extended mix
435,Father+Mother+Sibling+Grandaparent+Other relative+Non-relative,32,With parents extended mix
436,Child+Sibling+Grandaparent+Other relative+Non-relative,61,With children extended
437,Father+Child+Sibling+Grandaparent+Other relative+Non-relative,62,With children extended mix
438,Mother+Child+Sibling+Grandaparent+Other relative+Non-relative,62,With children extended mix
439,Father+Mother+Child+Sibling+Grandaparent+Other relative+Non-relative,62,With children extended mix
440,Partner+Sibling+Grandaparent+Other relative+Non-relative,42,With partner extended mix
441,Father+Partner+Sibling+Grandaparent+Other relative+Non-relative,42,With partner extended mix
442,Mother+Partner+Sibling+Grandaparent+Other relative+Non-relative,42,With partner extended mix
443,Father+Mother+Partner+Sibling+Grandaparent+Other relative+Non-relative,42,With partner extended mix
444,Child+Partner+Sibling+Grandaparent+Other relative+Non-relative,52,With partner and children extended mix
445,Father+Child+Partner+Sibling+Grandaparent+Other relative+Non-relative,52,With partner and children extended mix
446,Mother+Child+Partner+Sibling+Grandaparent+Other relative+Non-relative,52,With partner and children extended mix
447,Father+Mother+Child+Partner+Sibling+Grandaparent+Other relative+Non-relative,52,With partner and children extended mix
448,Grandchild+Other relative+Non-relative,71,Extended mix
449,Father+Grandchild+Other relative+Non-relative,22,With single parent extended mix
450,Mother+Grandchild+Other relative+Non-relative,22,With single parent extended mix
451,Father+Mother+Grandchild+Other relative+Non-relative,32,With parents extended mix
452,Child+Grandchild+Other relative+Non-relative,62,With children extended mix
453,Father+Child+Grandchild+Other relative+Non-relative,62,With children extended mix
454,Mother+Child+Grandchild+Other relative+Non-relative,62,With children extended mix
455,Father+Mother+Child+Grandchild+Other relative+Non-relative,62,With children extended mix
456,Partner+Grandchild+Other relative+Non-relative,42,With partner extended mix
457,Father+Partner+Grandchild+Other relative+Non-relative,42,With partner extended mix
458,Mother+Partner+Grandchild+Other relative+Non-relative,42,With partner extended mix
459,Father+Mother+Partner+Grandchild+Other relative+Non-relative,42,With partner extended mix
460,Child+Partner+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
461,Father+Child+Partner+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
462,Mother+Child+Partner+Grandchild+Other relative+Non-relative,51,With partner and children extended
463,Father+Mother+Child+Partner+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
464,Sibling+Grandchild+Other relative+Non-relative,71,Extended mix
465,Father+Sibling+Grandchild+Other relative+Non-relative,22,With single parent extended mix
466,Mother+Sibling+Grandchild+Other relative+Non-relative,22,With single parent extended mix
467,Father+Mother+Sibling+Grandchild+Other relative+Non-relative,32,With parents extended mix
468,Child+Sibling+Grandchild+Other relative+Non-relative,62,With children extended mix
469,Father+Child+Sibling+Grandchild+Other relative+Non-relative,62,With children extended mix
470,Mother+Child+Sibling+Grandchild+Other relative+Non-relative,62,With children extended mix
471,Father+Mother+Child+Sibling+Grandchild+Other relative+Non-relative,62,With children extended mix
472,Partner+Sibling+Grandchild+Other relative+Non-relative,42,With partner extended mix
473,Father+Partner+Sibling+Grandchild+Other relative+Non-relative,42,With partner extended mix
474,Mother+Partner+Sibling+Grandchild+Other relative+Non-relative,42,With partner extended mix
475,Father+Mother+Partner+Sibling+Grandchild+Other relative+Non-relative,42,With partner extended mix
476,Child+Partner+Sibling+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
477,Father+Child+Partner+Sibling+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
478,Mother+Child+Partner+Sibling+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
479,Father+Mother+Child+Partner+Sibling+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
480,Grandaparent+Grandchild+Other relative+Non-relative,71,Extended mix
481,Father+Grandaparent+Grandchild+Other relative+Non-relative,22,With single parent extended mix
482,Mother+Grandaparent+Grandchild+Other relative+Non-relative,22,With single parent extended mix
483,Father+Mother+Grandaparent+Grandchild+Other relative+Non-relative,32,With parents extended mix
484,Child+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended mix
485,Father+Child+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended mix
486,Mother+Child+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended mix
487,Father+Mother+Child+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended mix
488,Partner+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended mix
489,Father+Partner+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended mix
490,Mother+Partner+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended mix
491,Father+Mother+Partner+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended mix
492,Child+Partner+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
493,Father+Child+Partner+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
494,Mother+Child+Partner+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
495,Father+Mother+Child+Partner+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
496,Sibling+Grandaparent+Grandchild+Other relative+Non-relative,71,Extended mix
497,Father+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,22,With single parent extended mix
498,Mother+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,22,With single parent extended mix
499,Father+Mother+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,32,With parents extended mix
500,Child+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended mix
501,Father+Child+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended mix
502,Mother+Child+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended mix
503,Father+Mother+Child+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended mix
504,Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended mix
505,Father+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended mix
506,Mother+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended mix
507,Father+Mother+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended mix
508,Child+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
509,Father+Child+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
510,Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
511,Father+Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended mix
