LAV,LIVING ARRANGEMET VALUE QUALITATIVE,LAT,LIVING ARRANGEMENT TYPE QUALITATIVE
0,Living alone,10,Alone
1,Father,20,With single parent
2,Mother,20,With single parent
3,Father+Mother,30,With parents
4,Child,60,With children
5,Father+Child,61,With children extended
6,Mother+Child,61,With children extended
7,Father+Mother+Child,61,With children extended
8,Partner,40,With partner
9,Father+Partner,41,With partner extended
10,Mother+Partner,41,With partner extended
11,Father+Mother+Partner,41,With partner extended
12,Child+Partner,50,With partner and children
13,Father+Child+Partner,51,With partner and children extended
14,Mother+Child+Partner,51,With partner and children extended
15,Father+Mother+Child+Partner,51,With partner and children extended
16,Sibling,70,Extended
17,Father+Sibling,20,With single parent
18,Mother+Sibling,20,With single parent
19,Father+Mother+Sibling,30,With parents
20,Child+Sibling,61,With children extended
21,Father+Child+Sibling,61,With children extended
22,Mother+Child+Sibling,61,With children extended
23,Father+Mother+Child+Sibling,61,With children extended
24,Partner+Sibling,41,With partner extended
25,Father+Partner+Sibling,41,With partner extended
26,Mother+Partner+Sibling,41,With partner extended
27,Father+Mother+Partner+Sibling,41,With partner extended
28,Child+Partner+Sibling,51,With partner and children extended
29,Father+Child+Partner+Sibling,51,With partner and children extended
30,Mother+Child+Partner+Sibling,51,With partner and children extended
31,Father+Mother+Child+Partner+Sibling,51,With partner and children extended
32,Grandaparent,70,Extended
33,Father+Grandaparent,21,With single parent extended
34,Mother+Grandaparent,21,With single parent extended
35,Father+Mother+Grandaparent,31,With parents extended
36,Child+Grandaparent,61,With children extended
37,Father+Child+Grandaparent,61,With children extended
38,Mother+Child+Grandaparent,61,With children extended
39,Father+Mother+Child+Grandaparent,61,With children extended
40,Partner+Grandaparent,41,With partner extended
41,Father+Partner+Grandaparent,41,With partner extended
42,Mother+Partner+Grandaparent,41,With partner extended
43,Father+Mother+Partner+Grandaparent,41,With partner extended
44,Child+Partner+Grandaparent,51,With partner and children extended
45,Father+Child+Partner+Grandaparent,51,With partner and children extended
46,Mother+Child+Partner+Grandaparent,51,With partner and children extended
47,Father+Mother+Child+Partner+Grandaparent,51,With partner and children extended
48,Sibling+Grandaparent,70,Extended
49,Father+Sibling+Grandaparent,21,With single parent extended
50,Mother+Sibling+Grandaparent,21,With single parent extended
51,Father+Mother+Sibling+Grandaparent,31,With parents extended
52,Child+Sibling+Grandaparent,61,With children extended
53,Father+Child+Sibling+Grandaparent,61,With children extended
54,Mother+Child+Sibling+Grandaparent,61,With children extended
55,Father+Mother+Child+Sibling+Grandaparent,61,With children extended
56,Partner+Sibling+Grandaparent,41,With partner extended
57,Father+Partner+Sibling+Grandaparent,41,With partner extended
58,Mother+Partner+Sibling+Grandaparent,41,With partner extended
59,Father+Mother+Partner+Sibling+Grandaparent,41,With partner extended
60,Child+Partner+Sibling+Grandaparent,51,With partner and children extended
61,Father+Child+Partner+Sibling+Grandaparent,51,With partner and children extended
62,Mother+Child+Partner+Sibling+Grandaparent,51,With partner and children extended
63,Father+Mother+Child+Partner+Sibling+Grandaparent,51,With partner and children extended
64,Grandchild,70,Extended
65,Father+Grandchild,21,With single parent extended
66,Mother+Grandchild,21,With single parent extended
67,Father+Mother+Grandchild,31,With parents extended
68,Child+Grandchild,61,With children extended
69,Father+Child+Grandchild,61,With children extended
70,Mother+Child+Grandchild,61,With children extended
71,Father+Mother+Child+Grandchild,61,With children extended
72,Partner+Grandchild,41,With partner extended
73,Father+Partner+Grandchild,41,With partner extended
74,Mother+Partner+Grandchild,41,With partner extended
75,Father+Mother+Partner+Grandchild,41,With partner extended
76,Child+Partner+Grandchild,51,With partner and children extended
77,Father+Child+Partner+Grandchild,51,With partner and children extended
78,Mother+Child+Partner+Grandchild,51,With partner and children extended
79,Father+Mother+Child+Partner+Grandchild,51,With partner and children extended
80,Sibling+Grandchild,70,Extended
81,Father+Sibling+Grandchild,21,With single parent extended
82,Mother+Sibling+Grandchild,21,With single parent extended
83,Father+Mother+Sibling+Grandchild,31,With parents extended
84,Child+Sibling+Grandchild,61,With children extended
85,Father+Child+Sibling+Grandchild,61,With children extended
86,Mother+Child+Sibling+Grandchild,61,With children extended
87,Father+Mother+Child+Sibling+Grandchild,61,With children extended
88,Partner+Sibling+Grandchild,41,With partner extended
89,Father+Partner+Sibling+Grandchild,41,With partner extended
90,Mother+Partner+Sibling+Grandchild,41,With partner extended
91,Father+Mother+Partner+Sibling+Grandchild,41,With partner extended
92,Child+Partner+Sibling+Grandchild,51,With partner and children extended
93,Father+Child+Partner+Sibling+Grandchild,51,With partner and children extended
94,Mother+Child+Partner+Sibling+Grandchild,51,With partner and children extended
95,Father+Mother+Child+Partner+Sibling+Grandchild,51,With partner and children extended
96,Grandaparent+Grandchild,70,Extended
97,Father+Grandaparent+Grandchild,21,With single parent extended
98,Mother+Grandaparent+Grandchild,21,With single parent extended
99,Father+Mother+Grandaparent+Grandchild,31,With parents extended
100,Child+Grandaparent+Grandchild,61,With children extended
101,Father+Child+Grandaparent+Grandchild,61,With children extended
102,Mother+Child+Grandaparent+Grandchild,61,With children extended
103,Father+Mother+Child+Grandaparent+Grandchild,61,With children extended
104,Partner+Grandaparent+Grandchild,41,With partner extended
105,Father+Partner+Grandaparent+Grandchild,41,With partner extended
106,Mother+Partner+Grandaparent+Grandchild,41,With partner extended
107,Father+Mother+Partner+Grandaparent+Grandchild,41,With partner extended
108,Child+Partner+Grandaparent+Grandchild,51,With partner and children extended
109,Father+Child+Partner+Grandaparent+Grandchild,51,With partner and children extended
110,Mother+Child+Partner+Grandaparent+Grandchild,51,With partner and children extended
111,Father+Mother+Child+Partner+Grandaparent+Grandchild,51,With partner and children extended
112,Sibling+Grandaparent+Grandchild,70,Extended
113,Father+Sibling+Grandaparent+Grandchild,21,With single parent extended
114,Mother+Sibling+Grandaparent+Grandchild,21,With single parent extended
115,Father+Mother+Sibling+Grandaparent+Grandchild,31,With parents extended
116,Child+Sibling+Grandaparent+Grandchild,61,With children extended
117,Father+Child+Sibling+Grandaparent+Grandchild,61,With children extended
118,Mother+Child+Sibling+Grandaparent+Grandchild,61,With children extended
119,Father+Mother+Child+Sibling+Grandaparent+Grandchild,61,With children extended
120,Partner+Sibling+Grandaparent+Grandchild,41,With partner extended
121,Father+Partner+Sibling+Grandaparent+Grandchild,41,With partner extended
122,Mother+Partner+Sibling+Grandaparent+Grandchild,41,With partner extended
123,Father+Mother+Partner+Sibling+Grandaparent+Grandchild,41,With partner extended
124,Child+Partner+Sibling+Grandaparent+Grandchild,51,With partner and children extended
125,Father+Child+Partner+Sibling+Grandaparent+Grandchild,51,With partner and children extended
126,Mother+Child+Partner+Sibling+Grandaparent+Grandchild,51,With partner and children extended
127,Father+Mother+Child+Partner+Sibling+Grandaparent+Grandchild,51,With partner and children extended
128,Other relative,70,Extended
129,Father+Other relative,21,With single parent extended
130,Mother+Other relative,21,With single parent extended
131,Father+Mother+Other relative,31,With parents extended
132,Child+Other relative,61,With children extended
133,Father+Child+Other relative,61,With children extended
134,Mother+Child+Other relative,61,With children extended
135,Father+Mother+Child+Other relative,61,With children extended
136,Partner+Other relative,41,With partner extended
137,Father+Partner+Other relative,41,With partner extended
138,Mother+Partner+Other relative,41,With partner extended
139,Father+Mother+Partner+Other relative,41,With partner extended
140,Child+Partner+Other relative,51,With partner and children extended
141,Father+Child+Partner+Other relative,51,With partner and children extended
142,Mother+Child+Partner+Other relative,51,With partner and children extended
143,Father+Mother+Child+Partner+Other relative,51,With partner and children extended
144,Sibling+Other relative,70,Extended
145,Father+Sibling+Other relative,21,With single parent extended
146,Mother+Sibling+Other relative,21,With single parent extended
147,Father+Mother+Sibling+Other relative,31,With parents extended
148,Child+Sibling+Other relative,61,With children extended
149,Father+Child+Sibling+Other relative,61,With children extended
150,Mother+Child+Sibling+Other relative,61,With children extended
151,Father+Mother+Child+Sibling+Other relative,61,With children extended
152,Partner+Sibling+Other relative,41,With partner extended
153,Father+Partner+Sibling+Other relative,41,With partner extended
154,Mother+Partner+Sibling+Other relative,41,With partner extended
155,Father+Mother+Partner+Sibling+Other relative,41,With partner extended
156,Child+Partner+Sibling+Other relative,51,With partner and children extended
157,Father+Child+Partner+Sibling+Other relative,51,With partner and children extended
158,Mother+Child+Partner+Sibling+Other relative,51,With partner and children extended
159,Father+Mother+Child+Partner+Sibling+Other relative,51,With partner and children extended
160,Grandaparent+Other relative,70,Extended
161,Father+Grandaparent+Other relative,21,With single parent extended
162,Mother+Grandaparent+Other relative,21,With single parent extended
163,Father+Mother+Grandaparent+Other relative,31,With parents extended
164,Child+Grandaparent+Other relative,61,With children extended
165,Father+Child+Grandaparent+Other relative,61,With children extended
166,Mother+Child+Grandaparent+Other relative,61,With children extended
167,Father+Mother+Child+Grandaparent+Other relative,61,With children extended
168,Partner+Grandaparent+Other relative,41,With partner extended
169,Father+Partner+Grandaparent+Other relative,41,With partner extended
170,Mother+Partner+Grandaparent+Other relative,41,With partner extended
171,Father+Mother+Partner+Grandaparent+Other relative,41,With partner extended
172,Child+Partner+Grandaparent+Other relative,51,With partner and children extended
173,Father+Child+Partner+Grandaparent+Other relative,51,With partner and children extended
174,Mother+Child+Partner+Grandaparent+Other relative,51,With partner and children extended
175,Father+Mother+Child+Partner+Grandaparent+Other relative,51,With partner and children extended
176,Sibling+Grandaparent+Other relative,70,Extended
177,Father+Sibling+Grandaparent+Other relative,21,With single parent extended
178,Mother+Sibling+Grandaparent+Other relative,21,With single parent extended
179,Father+Mother+Sibling+Grandaparent+Other relative,31,With parents extended
180,Child+Sibling+Grandaparent+Other relative,61,With children extended
181,Father+Child+Sibling+Grandaparent+Other relative,61,With children extended
182,Mother+Child+Sibling+Grandaparent+Other relative,61,With children extended
183,Father+Mother+Child+Sibling+Grandaparent+Other relative,61,With children extended
184,Partner+Sibling+Grandaparent+Other relative,41,With partner extended
185,Father+Partner+Sibling+Grandaparent+Other relative,41,With partner extended
186,Mother+Partner+Sibling+Grandaparent+Other relative,41,With partner extended
187,Father+Mother+Partner+Sibling+Grandaparent+Other relative,41,With partner extended
188,Child+Partner+Sibling+Grandaparent+Other relative,51,With partner and children extended
189,Father+Child+Partner+Sibling+Grandaparent+Other relative,51,With partner and children extended
190,Mother+Child+Partner+Sibling+Grandaparent+Other relative,51,With partner and children extended
191,Father+Mother+Child+Partner+Sibling+Grandaparent+Other relative,51,With partner and children extended
192,Grandchild+Other relative,70,Extended
193,Father+Grandchild+Other relative,21,With single parent extended
194,Mother+Grandchild+Other relative,21,With single parent extended
195,Father+Mother+Grandchild+Other relative,31,With parents extended
196,Child+Grandchild+Other relative,61,With children extended
197,Father+Child+Grandchild+Other relative,61,With children extended
198,Mother+Child+Grandchild+Other relative,61,With children extended
199,Father+Mother+Child+Grandchild+Other relative,61,With children extended
200,Partner+Grandchild+Other relative,41,With partner extended
201,Father+Partner+Grandchild+Other relative,41,With partner extended
202,Mother+Partner+Grandchild+Other relative,41,With partner extended
203,Father+Mother+Partner+Grandchild+Other relative,41,With partner extended
204,Child+Partner+Grandchild+Other relative,51,With partner and children extended
205,Father+Child+Partner+Grandchild+Other relative,51,With partner and children extended
206,Mother+Child+Partner+Grandchild+Other relative,51,With partner and children extended
207,Father+Mother+Child+Partner+Grandchild+Other relative,51,With partner and children extended
208,Sibling+Grandchild+Other relative,70,Extended
209,Father+Sibling+Grandchild+Other relative,21,With single parent extended
210,Mother+Sibling+Grandchild+Other relative,21,With single parent extended
211,Father+Mother+Sibling+Grandchild+Other relative,31,With parents extended
212,Child+Sibling+Grandchild+Other relative,61,With children extended
213,Father+Child+Sibling+Grandchild+Other relative,61,With children extended
214,Mother+Child+Sibling+Grandchild+Other relative,61,With children extended
215,Father+Mother+Child+Sibling+Grandchild+Other relative,61,With children extended
216,Partner+Sibling+Grandchild+Other relative,41,With partner extended
217,Father+Partner+Sibling+Grandchild+Other relative,41,With partner extended
218,Mother+Partner+Sibling+Grandchild+Other relative,41,With partner extended
219,Father+Mother+Partner+Sibling+Grandchild+Other relative,41,With partner extended
220,Child+Partner+Sibling+Grandchild+Other relative,51,With partner and children extended
221,Father+Child+Partner+Sibling+Grandchild+Other relative,51,With partner and children extended
222,Mother+Child+Partner+Sibling+Grandchild+Other relative,51,With partner and children extended
223,Father+Mother+Child+Partner+Sibling+Grandchild+Other relative,51,With partner and children extended
224,Grandaparent+Grandchild+Other relative,70,Extended
225,Father+Grandaparent+Grandchild+Other relative,21,With single parent extended
226,Mother+Grandaparent+Grandchild+Other relative,21,With single parent extended
227,Father+Mother+Grandaparent+Grandchild+Other relative,31,With parents extended
228,Child+Grandaparent+Grandchild+Other relative,61,With children extended
229,Father+Child+Grandaparent+Grandchild+Other relative,61,With children extended
230,Mother+Child+Grandaparent+Grandchild+Other relative,61,With children extended
231,Father+Mother+Child+Grandaparent+Grandchild+Other relative,61,With children extended
232,Partner+Grandaparent+Grandchild+Other relative,41,With partner extended
233,Father+Partner+Grandaparent+Grandchild+Other relative,41,With partner extended
234,Mother+Partner+Grandaparent+Grandchild+Other relative,41,With partner extended
235,Father+Mother+Partner+Grandaparent+Grandchild+Other relative,41,With partner extended
236,Child+Partner+Grandaparent+Grandchild+Other relative,51,With partner and children extended
237,Father+Child+Partner+Grandaparent+Grandchild+Other relative,51,With partner and children extended
238,Mother+Child+Partner+Grandaparent+Grandchild+Other relative,51,With partner and children extended
239,Father+Mother+Child+Partner+Grandaparent+Grandchild+Other relative,51,With partner and children extended
240,Sibling+Grandaparent+Grandchild+Other relative,70,Extended
241,Father+Sibling+Grandaparent+Grandchild+Other relative,21,With single parent extended
242,Mother+Sibling+Grandaparent+Grandchild+Other relative,21,With single parent extended
243,Father+Mother+Sibling+Grandaparent+Grandchild+Other relative,31,With parents extended
244,Child+Sibling+Grandaparent+Grandchild+Other relative,61,With children extended
245,Father+Child+Sibling+Grandaparent+Grandchild+Other relative,61,With children extended
246,Mother+Child+Sibling+Grandaparent+Grandchild+Other relative,61,With children extended
247,Father+Mother+Child+Sibling+Grandaparent+Grandchild+Other relative,61,With children extended
248,Partner+Sibling+Grandaparent+Grandchild+Other relative,41,With partner extended
249,Father+Partner+Sibling+Grandaparent+Grandchild+Other relative,41,With partner extended
250,Mother+Partner+Sibling+Grandaparent+Grandchild+Other relative,41,With partner extended
251,Father+Mother+Partner+Sibling+Grandaparent+Grandchild+Other relative,41,With partner extended
252,Child+Partner+Sibling+Grandaparent+Grandchild+Other relative,51,With partner and children extended
253,Father+Child+Partner+Sibling+Grandaparent+Grandchild+Other relative,51,With partner and children extended
254,Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Other relative,51,With partner and children extended
255,Father+Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Other relative,51,With partner and children extended
256,Non-relative,80,Non-relative
257,Father+Non-relative,22,With single parent extended composite
258,Mother+Non-relative,22,With single parent extended composite
259,Father+Mother+Non-relative,32,With parents extended composite
260,Child+Non-relative,62,With children extended composite
261,Father+Child+Non-relative,62,With children extended composite
262,Mother+Child+Non-relative,62,With children extended composite
263,Father+Mother+Child+Non-relative,62,With children extended composite
264,Partner+Non-relative,42,With partner extended composite
265,Father+Partner+Non-relative,42,With partner extended composite
266,Mother+Partner+Non-relative,42,With partner extended composite
267,Father+Mother+Partner+Non-relative,42,With partner extended composite
268,Child+Partner+Non-relative,52,With partner and children extended composite
269,Father+Child+Partner+Non-relative,52,With partner and children extended composite
270,Mother+Child+Partner+Non-relative,52,With partner and children extended composite
271,Father+Mother+Child+Partner+Non-relative,52,With partner and children extended composite
272,Sibling+Non-relative,71,Extended composite
273,Father+Sibling+Non-relative,22,With single parent extended composite
274,Mother+Sibling+Non-relative,22,With single parent extended composite
275,Father+Mother+Sibling+Non-relative,32,With parents extended composite
276,Child+Sibling+Non-relative,62,With children extended composite
277,Father+Child+Sibling+Non-relative,62,With children extended composite
278,Mother+Child+Sibling+Non-relative,62,With children extended composite
279,Father+Mother+Child+Sibling+Non-relative,62,With children extended composite
280,Partner+Sibling+Non-relative,42,With partner extended composite
281,Father+Partner+Sibling+Non-relative,42,With partner extended composite
282,Mother+Partner+Sibling+Non-relative,42,With partner extended composite
283,Father+Mother+Partner+Sibling+Non-relative,42,With partner extended composite
284,Child+Partner+Sibling+Non-relative,52,With partner and children extended composite
285,Father+Child+Partner+Sibling+Non-relative,52,With partner and children extended composite
286,Mother+Child+Partner+Sibling+Non-relative,52,With partner and children extended composite
287,Father+Mother+Child+Partner+Sibling+Non-relative,52,With partner and children extended composite
288,Grandaparent+Non-relative,71,Extended composite
289,Father+Grandaparent+Non-relative,22,With single parent extended composite
290,Mother+Grandaparent+Non-relative,22,With single parent extended composite
291,Father+Mother+Grandaparent+Non-relative,32,With parents extended composite
292,Child+Grandaparent+Non-relative,62,With children extended composite
293,Father+Child+Grandaparent+Non-relative,62,With children extended composite
294,Mother+Child+Grandaparent+Non-relative,62,With children extended composite
