LAV,LIVING ARRANGEMET VALUE QUALITATIVE,LAT,LIVING ARRANGEMENT TYPE QUALITATIVE
295,Father+Mother+Child+Grandaparent+Non-relative,62,With children extended composite
296,Partner+Grandaparent+Non-relative,42,With partner extended composite
297,Father+Partner+Grandaparent+Non-relative,42,With partner extended composite
298,Mother+Partner+Grandaparent+Non-relative,42,With partner extended composite
299,Father+Mother+Partner+Grandaparent+Non-relative,42,With partner extended composite
300,Child+Partner+Grandaparent+Non-relative,52,With partner and children extended composite
301,Father+Child+Partner+Grandaparent+Non-relative,52,With partner and children extended composite
302,Mother+Child+Partner+Grandaparent+Non-relative,52,With partner and children extended composite
303,Father+Mother+Child+Partner+Grandaparent+Non-relative,52,With partner and children extended composite
304,Sibling+Grandaparent+Non-relative,71,Extended composite
305,Father+Sibling+Grandaparent+Non-relative,22,With single parent extended composite
306,Mother+Sibling+Grandaparent+Non-relative,22,With single parent extended composite
307,Father+Mother+Sibling+Grandaparent+Non-relative,32,With parents extended composite
308,Child+Sibling+Grandaparent+Non-relative,62,With children extended composite
309,Father+Child+Sibling+Grandaparent+Non-relative,62,With children extended composite
310,Mother+Child+Sibling+Grandaparent+Non-relative,62,With children extended composite
311,Father+Mother+Child+Sibling+Grandaparent+Non-relative,62,With children extended composite
312,Partner+Sibling+Grandaparent+Non-relative,42,With partner extended composite
313,Father+Partner+Sibling+Grandaparent+Non-relative,42,With partner extended composite
314,Mother+Partner+Sibling+Grandaparent+Non-relative,42,With partner extended composite
315,Father+Mother+Partner+Sibling+Grandaparent+Non-relative,42,With partner extended composite
316,Child+Partner+Sibling+Grandaparent+Non-relative,52,With partner and children extended composite
317,Father+Child+Partner+Sibling+Grandaparent+Non-relative,52,With partner and children extended composite
318,Mother+Child+Partner+Sibling+Grandaparent+Non-relative,52,With partner and children extended composite
319,Father+Mother+Child+Partner+Sibling+Grandaparent+Non-relative,52,With partner and children extended composite
320,Grandchild+Non-relative,71,Extended composite
321,Father+Grandchild+Non-relative,22,With single parent extended composite
322,Mother+Grandchild+Non-relative,22,With single parent extended composite
323,Father+Mother+Grandchild+Non-relative,32,With parents extended composite
324,Child+Grandchild+Non-relative,62,With children extended composite
325,Father+Child+Grandchild+Non-relative,62,With children extended composite
326,Mother+Child+Grandchild+Non-relative,62,With children extended composite
327,Father+Mother+Child+Grandchild+Non-relative,62,With children extended composite
328,Partner+Grandchild+Non-relative,42,With partner extended composite
329,Father+Partner+Grandchild+Non-relative,42,With partner extended composite
330,Mother+Partner+Grandchild+Non-relative,42,With partner extended composite
331,Father+Mother+Partner+Grandchild+Non-relative,42,With partner extended composite
332,Child+Partner+Grandchild+Non-relative,52,With partner and children extended composite
333,Father+Child+Partner+Grandchild+Non-relative,52,With partner and children extended composite
334,Mother+Child+Partner+Grandchild+Non-relative,52,With partner and children extended composite
335,Father+Mother+Child+Partner+Grandchild+Non-relative,52,With partner and children extended composite
336,Sibling+Grandchild+Non-relative,71,Extended composite
337,Father+Sibling+Grandchild+Non-relative,22,With single parent extended composite
338,Mother+Sibling+Grandchild+Non-relative,22,With single parent extended composite
339,Father+Mother+Sibling+Grandchild+Non-relative,32,With parents extended composite
340,Child+Sibling+Grandchild+Non-relative,62,With children extended composite
341,Father+Child+Sibling+Grandchild+Non-relative,62,With children extended composite
342,Mother+Child+Sibling+Grandchild+Non-relative,62,With children extended composite
343,Father+Mother+Child+Sibling+Grandchild+Non-relative,62,With children extended composite
344,Partner+Sibling+Grandchild+Non-relative,42,With partner extended composite
345,Father+Partner+Sibling+Grandchild+Non-relative,42,With partner extended composite
346,Mother+Partner+Sibling+Grandchild+Non-relative,42,With partner extended composite
347,Father+Mother+Partner+Sibling+Grandchild+Non-relative,42,With partner extended composite
348,Child+Partner+Sibling+Grandchild+Non-relative,52,With partner and children extended composite
349,Father+Child+Partner+Sibling+Grandchild+Non-relative,52,With partner and children extended composite
350,Mother+Child+Partner+Sibling+Grandchild+Non-relative,52,With partner and children extended composite
351,Father+Mother+Child+Partner+Sibling+Grandchild+Non-relative,52,With partner and children extended composite
352,Grandaparent+Grandchild+Non-relative,71,Extended composite
353,Father+Grandaparent+Grandchild+Non-relative,22,With single parent extended composite
354,Mother+Grandaparent+Grandchild+Non-relative,22,With single parent extended composite
355,Father+Mother+Grandaparent+Grandchild+Non-relative,32,With parents extended composite
356,Child+Grandaparent+Grandchild+Non-relative,62,With children extended composite
357,Father+Child+Grandaparent+Grandchild+Non-relative,62,With children extended composite
358,Mother+Child+Grandaparent+Grandchild+Non-relative,62,With children extended composite
359,Father+Mother+Child+Grandaparent+Grandchild+Non-relative,62,With children extended composite
360,Partner+Grandaparent+Grandchild+Non-relative,42,With partner extended composite
361,Father+Partner+Grandaparent+Grandchild+Non-relative,42,With partner extended composite
362,Mother+Partner+Grandaparent+Grandchild+Non-relative,42,With partner extended composite
363,Father+Mother+Partner+Grandaparent+Grandchild+Non-relative,42,With partner extended composite
364,Child+Partner+Grandaparent+Grandchild+Non-relative,52,With partner and children extended composite
365,Father+Child+Partner+Grandaparent+Grandchild+Non-relative,52,With partner and children extended composite
366,Mother+Child+Partner+Grandaparent+Grandchild+Non-relative,52,With partner and children extended composite
367,Father+Mother+Child+Partner+Grandaparent+Grandchild+Non-relative,52,With partner and children extended composite
368,Sibling+Grandaparent+Grandchild+Non-relative,71,Extended composite
369,Father+Sibling+Grandaparent+Grandchild+Non-relative,22,With single parent extended composite
370,Mother+Sibling+Grandaparent+Grandchild+Non-relative,22,With single parent extended composite
371,Father+Mother+Sibling+Grandaparent+Grandchild+Non-relative,32,With parents extended composite
372,Child+Sibling+Grandaparent+Grandchild+Non-relative,62,With children extended composite
373,Father+Child+Sibling+Grandaparent+Grandchild+Non-relative,62,With children extended composite
374,Mother+Child+Sibling+Grandaparent+Grandchild+Non-relative,62,With children extended composite
375,Father+Mother+Child+Sibling+Grandaparent+Grandchild+Non-relative,62,With children extended composite
376,Partner+Sibling+Grandaparent+Grandchild+Non-relative,42,With partner extended composite
377,Father+Partner+Sibling+Grandaparent+Grandchild+Non-relative,42,With partner extended composite
378,Mother+Partner+Sibling+Grandaparent+Grandchild+Non-relative,42,With partner extended composite
379,Father+Mother+Partner+Sibling+Grandaparent+Grandchild+Non-relative,42,With partner extended composite
380,Child+Partner+Sibling+Grandaparent+Grandchild+Non-relative,52,With partner and children extended composite
381,Father+Child+Partner+Sibling+Grandaparent+Grandchild+Non-relative,52,With partner and children extended composite
382,Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Non-relative,52,With partner and children extended composite
383,Father+Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Non-relative,52,With partner and children extended composite
384,Other relative+Non-relative,71,Extended composite
385,Father+Other relative+Non-relative,22,With single parent extended composite
386,Mother+Other relative+Non-relative,22,With single parent extended composite
387,Father+Mother+Other relative+Non-relative,32,With parents extended composite
388,Child+Other relative+Non-relative,62,With children extended composite
389,Father+Child+Other relative+Non-relative,62,With children extended composite
390,Mother+Child+Other relative+Non-relative,62,With children extended composite
391,Father+Mother+Child+Other relative+Non-relative,62,With children extended composite
392,Partner+Other relative+Non-relative,42,With partner extended composite
393,Father+Partner+Other relative+Non-relative,42,With partner extended composite
394,Mother+Partner+Other relative+Non-relative,42,With partner extended composite
395,Father+Mother+Partner+Other relative+Non-relative,42,With partner extended composite
396,Child+Partner+Other relative+Non-relative,52,With partner and children extended composite
397,Father+Child+Partner+Other relative+Non-relative,52,With partner and children extended composite
398,Mother+Child+Partner+Other relative+Non-relative,52,With partner and children extended composite
399,Father+Mother+Child+Partner+Other relative+Non-relative,52,With partner and children extended composite
400,Sibling+Other relative+Non-relative,71,Extended composite
401,Father+Sibling+Other relative+Non-relative,22,With single parent extended composite
402,Mother+Sibling+Other relative+Non-relative,22,With single parent extended composite
403,Father+Mother+Sibling+Other relative+Non-relative,32,With parents extended composite
404,Child+Sibling+Other relative+Non-relative,62,With children extended composite
405,Father+Child+Sibling+Other relative+Non-relative,62,With children extended composite
406,Mother+Child+Sibling+Other relative+Non-relative,62,With children extended composite
407,Father+Mother+Child+Sibling+Other relative+Non-relative,62,With children extended composite
408,Partner+Sibling+Other relative+Non-relative,42,With partner extended composite
409,Father+Partner+Sibling+Other relative+Non-relative,42,With partner extended composite
410,Mother+Partner+Sibling+Other relative+Non-relative,42,With partner extended composite
411,Father+Mother+Partner+Sibling+Other relative+Non-relative,42,With partner extended composite
412,Child+Partner+Sibling+Other relative+Non-relative,52,With partner and children extended composite
413,Father+Child+Partner+Sibling+Other relative+Non-relative,52,With partner and children extended composite
414,Mother+Child+Partner+Sibling+Other relative+Non-relative,52,With partner and children extended composite
415,Father+Mother+Child+Partner+Sibling+Other relative+Non-relative,52,With partner and children extended composite
416,Grandaparent+Other relative+Non-relative,71,Extended composite
417,Father+Grandaparent+Other relative+Non-relative,22,With single parent extended composite
418,Mother+Grandaparent+Other relative+Non-relative,22,With single parent extended composite
419,Father+Mother+Grandaparent+Other relative+Non-relative,32,With parents extended composite
420,Child+Grandaparent+Other relative+Non-relative,62,With children extended composite
421,Father+Child+Grandaparent+Other relative+Non-relative,62,With children extended composite
422,Mother+Child+Grandaparent+Other relative+Non-relative,62,With children extended composite
423,Father+Mother+Child+Grandaparent+Other relative+Non-relative,62,With children extended composite
424,Partner+Grandaparent+Other relative+Non-relative,42,With partner extended composite
425,Father+Partner+Grandaparent+Other relative+Non-relative,42,With partner extended composite
426,Mother+Partner+Grandaparent+Other relative+Non-relative,42,With partner extended composite
427,Father+Mother+Partner+Grandaparent+Other relative+Non-relative,42,With partner extended composite
428,Child+Partner+Grandaparent+Other relative+Non-relative,52,With partner and children extended composite
429,Father+Child+Partner+Grandaparent+Other relative+Non-relative,52,With partner and children extended composite
430,Mother+Child+Partner+Grandaparent+Other relative+Non-relative,52,With partner and children extended composite
431,Father+Mother+Child+Partner+Grandaparent+Other relative+Non-relative,52,With partner and children extended composite
432,Sibling+Grandaparent+Other relative+Non-relative,71,Extended composite
433,Father+Sibling+Grandaparent+Other relative+Non-relative,22,With single parent extended composite
434,Mother+Sibling+Grandaparent+Other relative+Non-relative,22,With single parent extended composite
435,Father+Mother+Sibling+Grandaparent+Other relative+Non-relative,32,With parents extended composite
436,Child+Sibling+Grandaparent+Other relative+Non-relative,61,With children extended
437,Father+Child+Sibling+Grandaparent+Other relative+Non-relative,62,With children extended composite
438,Mother+Child+Sibling+Grandaparent+Other relative+Non-relative,62,With children extended composite
439,Father+Mother+Child+Sibling+Grandaparent+Other relative+Non-relative,62,With children extended composite
440,Partner+Sibling+Grandaparent+Other relative+Non-relative,42,With partner extended composite
441,Father+Partner+Sibling+Grandaparent+Other relative+Non-relative,42,With partner extended composite
442,Mother+Partner+Sibling+Grandaparent+Other relative+Non-relative,42,With partner extended composite
443,Father+Mother+Partner+Sibling+Grandaparent+Other relative+Non-relative,42,With partner extended composite
444,Child+Partner+Sibling+Grandaparent+Other relative+Non-relative,52,With partner and children extended composite
445,Father+Child+Partner+Sibling+Grandaparent+Other relative+Non-relative,52,With partner and children extended composite
446,Mother+Child+Partner+Sibling+Grandaparent+Other relative+Non-relative,52,With partner and children extended composite
447,Father+Mother+Child+Partner+Sibling+Grandaparent+Other relative+Non-relative,52,With partner and children extended composite
448,Grandchild+Other relative+Non-relative,71,Extended composite
449,Father+Grandchild+Other relative+Non-relative,22,With single parent extended composite
450,Mother+Grandchild+Other relative+Non-relative,22,With single parent extended composite
451,Father+Mother+Grandchild+Other relative+Non-relative,32,With parents extended composite
452,Child+Grandchild+Other relative+Non-relative,62,With children extended composite
453,Father+Child+Grandchild+Other relative+Non-relative,62,With children extended composite
454,Mother+Child+Grandchild+Other relative+Non-relative,62,With children extended composite
455,Father+Mother+Child+Grandchild+Other relative+Non-relative,62,With children extended composite
456,Partner+Grandchild+Other relative+Non-relative,42,With partner extended composite
457,Father+Partner+Grandchild+Other relative+Non-relative,42,With partner extended composite
458,Mother+Partner+Grandchild+Other relative+Non-relative,42,With partner extended composite
459,Father+Mother+Partner+Grandchild+Other relative+Non-relative,42,With partner extended composite
460,Child+Partner+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
461,Father+Child+Partner+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
462,Mother+Child+Partner+Grandchild+Other relative+Non-relative,51,With partner and children extended
463,Father+Mother+Child+Partner+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
464,Sibling+Grandchild+Other relative+Non-relative,71,Extended composite
465,Father+Sibling+Grandchild+Other relative+Non-relative,22,With single parent extended composite
466,Mother+Sibling+Grandchild+Other relative+Non-relative,22,With single parent extended composite
467,Father+Mother+Sibling+Grandchild+Other relative+Non-relative,32,With parents extended composite
468,Child+Sibling+Grandchild+Other relative+Non-relative,62,With children extended composite
469,Father+Child+Sibling+Grandchild+Other relative+Non-relative,62,With children extended composite
470,Mother+Child+Sibling+Grandchild+Other relative+Non-relative,62,With children extended composite
471,Father+Mother+Child+Sibling+Grandchild+Other relative+Non-relative,62,With children extended composite
472,Partner+Sibling+Grandchild+Other relative+Non-relative,42,With partner extended composite
473,Father+Partner+Sibling+Grandchild+Other relative+Non-relative,42,With partner extended composite
474,Mother+Partner+Sibling+Grandchild+Other relative+Non-relative,42,With partner extended composite
475,Father+Mother+Partner+Sibling+Grandchild+Other relative+Non-relative,42,With partner extended composite
476,Child+Partner+Sibling+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
477,Father+Child+Partner+Sibling+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
478,Mother+Child+Partner+Sibling+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
479,Father+Mother+Child+Partner+Sibling+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
480,Grandaparent+Grandchild+Other relative+Non-relative,71,Extended composite
481,Father+Grandaparent+Grandchild+Other relative+Non-relative,22,With single parent extended composite
482,Mother+Grandaparent+Grandchild+Other relative+Non-relative,22,With single parent extended composite
483,Father+Mother+Grandaparent+Grandchild+Other relative+Non-relative,32,With parents extended composite
484,Child+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended composite
485,Father+Child+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended composite
486,Mother+Child+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended composite
487,Father+Mother+Child+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended composite
488,Partner+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended composite
489,Father+Partner+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended composite
490,Mother+Partner+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended composite
491,Father+Mother+Partner+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended composite
492,Child+Partner+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
493,Father+Child+Partner+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
494,Mother+Child+Partner+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
495,Father+Mother+Child+Partner+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
496,Sibling+Grandaparent+Grandchild+Other relative+Non-relative,71,Extended composite
497,Father+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,22,With single parent extended composite
498,Mother+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,22,With single parent extended composite
499,Father+Mother+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,32,With parents extended composite
500,Child+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended composite
501,Father+Child+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended composite
502,Mother+Child+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended composite
503,Father+Mother+Child+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,62,With children extended composite
504,Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended composite
505,Father+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended composite
506,Mother+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended composite
507,Father+Mother+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,42,With partner extended composite
508,Child+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
509,Father+Child+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
510,Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
511,Father+Mother+Child+Partner+Sibling+Grandaparent+Grandchild+Other relative+Non-relative,52,With partner and children extended composite
